,tweetID,OriginalTweetID,OrigLoc,OrigScrNm,RetweetCt
14880,2687806892,467357552,"Bristol, UK",Multi_Ling_Mat,5.0
9376,28996169,829060856,North West England / Brussels,TheresaMEP,5.0
22678,2447584416,73847521,UnknownGalaxy&SynapseLand* ,claufresearch,5.0
9400,2177905477,795521690,"London, UK",JamesKerLindsay,5.0
10422,243770619,51147107,"Bath, Somerset",PhilipCJames,5.0
10596,1452578348,595901346,,PierluigiBoda,5.0
9588,325147358,136231089,England,The_Sarsen,5.0
8054,56113198,2617481322,,EnriqueCalvet,5.0
16904,352670428,2344530218,Greater Los Angeles Area,MikeQuindazzi,5.0
12954,436215581,1975814814,,Drealmie,5.0
2492,3257007001,182906251,"Córdoba, Argentina",gustavodalmasso,5.0
3490,57260848,344778430,"London, UK",PlanetPonzi,5.0
11748,3147777255,146793462,Europe,ccrecemr,5.0
11706,328928353,66357763,Alghero,soloori,5.0
6042,373521902,217430520,Cambridge,cisl_cambridge,5.0
10638,975716815,201806983,ldn ⁞ oxf ⁞ bru ⁞ ber ⁞ par,asylos_,5.0
110,2525601571,258081766,,changeworld2,5.0
10380,977010265,3323124171,,lenard_afs,5.0
13736,396720850,390756366,Everywhere,Wonam6,5.0
2568,2242605600,1205738894,"Geneva, Switzerland",EU_UNGeneva,5.0
19436,2285834275,413622128,"York University, Toronto",keanbirch,5.0
25860,415373358,227359245,"Ottawa, ON",Paul_Jorgenson,5.0
7438,2193964178,193301414,European Union,innovationunion,5.0
10828,2804447746,243393079,"Michael St George, Southern UK",A_Liberty_Rebel,5.0
7992,106709545,234786485,Brussels,KaminskiMK,5.0
10416,263216817,59265944,"Monksland, Roscommon",ABhoysVoice,5.0
1850,217197823,193223965,Cork,Planoltom,5.0
9054,246698340,34143160,Global,BHRRC,5.0
10640,595757114,2180441334,Thessaloniki/Berlin,EUdysseus,5.0
14738,27839828,1268333359,,MalcCarter,5.0
7224,134266069,3080492880,"England, United Kingdom",OLGCurtis,5.0
14750,2635131919,2468828556,,AndreyPanevin,5.0
3096,459202451,222047704,Berlin,WittenbecherC,5.0
12712,122418435,476870131,"A'Dam, NL",FreireCriss,5.0
5306,512327871,3263446373,"South East, UK",Rich_A_S,5.0
16826,70548171,199744293,"Knokke near Bruges, Belgium",HotMarijke,5.0
4782,23130850,448888067,"London, Ontario Canada",occupywsib,5.0
23262,2597544726,222061457,"Melbourne, Victoria",Karamarkos,5.0
68,439351234,247399641,,AnonymousVideo,5.0
15978,15876845,2625765356,,monsitaris,5.0
7162,134867773,41109216,London UK,sashasimic,5.0
5414,31136679,861173197,Brussels,JanaHainsworth,5.0
7998,73938917,15950681,,Truthdig,5.0
12210,111442679,1067999394,UK,EUEXIT,5.0
5444,2548686548,50101725,,devex,5.0
4054,2253896635,25999072,Lyon. Lisboa. Brussels. Paris.,jmsardo,5.0
8788,6843672,212920481,Southeast Asia,markscogan,5.0
6708,32128746,31080136,"Kyiv, Ukraine",Ukroblogger,5.0
388,1341847195,2979834868,Brussels,CLefflerEU,5.0
5500,2829985256,138369105,African Union Headquarters,AU_PSD,5.0
17660,299808131,43203621,"Athens, Greece",akis_matoulas,5.0
5560,308130306,2739596257,"Moscow, Russia",RussiaInsider,5.0
14326,413151321,47585054,Rome,FrancoFrattini,5.0
15816,98466552,15001957,"Los Angeles, CA",lacpug,5.0
15678,1375717166,138352046,"London, UK",SophiaIgnatidou,5.0
11152,27839828,345993851,France,IroniesToo,5.0
7060,944264634,128370270,Planet Earth (mainly) #Neuland,Lars9596,5.0
416,3343085158,367999975,Kent & London,Charlton_UKIP,5.0
26928,295911940,398629033,Buckingham and Wokingham ,RGTyler,5.0
6798,3347869029,38490899,Biafra-Land Under Occupation,ThinkBiafra,5.0
8126,121158213,42589787,London,RANsquawk,5.0
9110,79201672,297289528,"Paris, France",IPEEC,5.0
424,605752037,501703493,Athens | World,geopavlos,5.0
5212,3343769267,3343808051,أرض الله الواسعة ,egypt_today15,5.0
23674,388352571,490428821,UK,Mar_Tyrion,5.0
7188,226165784,787300813,Europe (HQ in London),ClimateKIC,5.0
25184,1305448646,549039260,Behind Brown Thomas Cork City ,idahocafe,5.0
18012,2647459710,379732614,united kingdom,TonyJohnson36,5.0
1438,2242605600,2761984624,European Union in Canada,MarieAnnConinsx,5.0
11344,2430418316,268059310,"Brussels, Belgium",APolackEU,5.0
21616,52554442,637168166,"South Carolina, USA",TheShaneHodge,5.0
8204,2190954974,19283297,,ACCANews,5.0
25084,2755185558,2458907334,Finchley,KhanUKIP,5.0
18246,2532487766,2185081871,"The Hague, The Netherlands",LowlandsSN,5.0
13062,204743943,2233420340,Brussels,MDzurinda,5.0
3950,708232897,51689310,Netherlands,jsblokland,5.0
24910,1706299176,266792478,New York,erikbergin,5.0
11364,3041405740,1900810460,,DaymarLaw,5.0
21970,2367475645,2293443836,Scotland,vFreeBirdv,5.0
18258,214599653,2640236203,,broadcastscot,5.0
15760,80547332,39743812,,EconomicTimes,5.0
2824,2733091027,166284293,,JournalNEO,5.0
20774,1246520911,3135565264,,theordinaryman2,5.0
12280,304295691,1227754105,Washington DC,courtneywmh,5.0
12700,2165706186,1928492846,OUT OF THE EU ?????????????,gavtheukip,5.0
3612,10196452,21784021,Misrata,Honeybal,5.0
16414,1420847762,79155037,Luxembourg,eubookshop,5.0
6774,42067074,44890795,"18 Dawson Street, Dublin 2 ",eurireland,5.0
6920,1223233651,64473644,"New York, The Hague",_CICC,5.0
2700,974480149,139836769,"Charlottesville, VA",RGowen,5.0
7222,113283096,607946179,"Brussels, Belgium",LotteLeicht1,5.0
5792,2991498313,10257602,"Thessaloniki, Greece",teacherdude,5.0
14456,1637947178,301962639,"Brussels, Belgium",Act4AnimalsEU,5.0
24982,282528298,44880062,Everywhere,GGWorld,5.0
7088,106465257,412303032,Brussels,US2EU,5.0
2210,434188298,316790547,"Montréal, Canada",rami_kiwan,5.0
21942,290003516,314709002,"Ghent, Belgium",AHamerlynck,5.0
18164,2905195229,63670539,LE SYNDICAT EUROPÉEN,etuc_ces,5.0
7052,491382269,189107134,,enpi_info,5.0
15986,2158874976,178895671,Cardiff,Mambear04,5.0
8592,1076996864,2461055676,Europe,europe_creative,5.0
20918,43148184,46269550,UK,spudgun01,5.0
2084,3169332602,14318057,The shade.,deathonaplate,5.0
20418,383145741,744601892,Jerusalem,AmichaiStein1,5.0
2208,2752706962,3051725225,LONDON/ESSEX,stardust193,5.0
18252,2836468908,68927629,Mumbai,moneycontrolcom,5.0
17756,219411441,124468712,London,ed_herbert,5.0
880,3230276644,163563071,North Yorkshire,Mardconsult,5.0
23074,72582328,3151728400,The Netherlands ,Benda_MarieJ,4.0
4460,2246342706,2900976775,"Durham, UK",CorradoMor,4.0
9458,2576538336,1139268344,"Brussels, Belgium",PaxChristi_Int,4.0
10924,3024523554,2312558066,,TradingWithJohn,4.0
8916,504755745,114924199,Netherlands,ietsist,4.0
4794,628256088,3299271916,,moneypuzzlesdoc,4.0
9462,103561733,2802005598,"Finland, Poland",KlusAdam,4.0
18400,18900541,1152017694,,Hermesinvest,4.0
1014,1312120586,31176510,West Texas OIL Country  ,thebighoot,4.0
8996,2969760609,165231292,Brussels,laurenscerulus,4.0
9364,15934837,17499355,"Θεσσαλονίκη, Greece",albertjohn,4.0
8854,3114191,267097064,,sassenvanelsloo,4.0
23274,3294471082,2371262969,UBIQUE,vincemitchell6,4.0
1910,974480149,187993109,"Washington, D.C.",FTC,4.0
1414,97773643,74186246,London,Ben_Maloney,4.0
17934,317231859,252527698,Montreal,jimkanaris,4.0
836,2828763361,856501890,,LTUworld,4.0
23532,3108121140,97935508,"Delhi, India",shridevsharma,4.0
820,339001318,829446506,"Chicago, IL",MichaelTetrick,4.0
17800,1550906166,218264459,la terra firma,lisa_alba,4.0
11094,2362413805,2185081871,"The Hague, The Netherlands",LowlandsSN,4.0
17732,920384972,15220202,"Cork, Ireland",Darren606,4.0
1070,3247606234,66451447,"Boca Raton, Florida",foreclosure,4.0
6380,381335105,211848704,Cairo,ahramonline,4.0
18554,527575937,615114536,IRELAND,PhoTangoIrl,4.0
2070,3347341931,15151652,"Paris, France",GerardFoucher,4.0
13948,2335689954,38823427,Brussels,TheEULobby,4.0
13932,116231444,219423131,Near Dundee (Scotland),MyricaGale,4.0
3076,349234832,362359332,Skopje,NikolaPoposki,4.0
1542,3298082339,2307296534,Down The Rabbit Hole,JulieSheats,4.0
6432,3214490567,3269941327,,SorataHalibo,4.0
24832,873470365,834216733,,CPyrgaki,4.0
7930,2835020769,336007986,"Brussels, Europe",giopank,4.0
13782,111064826,28541175,Catalunya,xarxaindepe,4.0
13248,826378716,19038934,Toronto,CBCAlerts,4.0
24790,816165222,72088788,Ontario,cbagin,4.0
18558,19540046,2905500269,North Yorkshire,VoteAndyBrown,4.0
12374,617311184,1063546741,Somewhere in my mind ,KostaGikas,4.0
12946,22771023,329929419,#followback,MaryHerman2,4.0
7174,304972712,413062600,United Kingdom,OpentoExport,4.0
6160,187736655,250053977,"Oxford, UK",Rout_PoliticsIR,4.0
3698,186478607,3070002117,"Brussels, Belgium",kderderian1,4.0
18602,1916670680,222760101,Innsbruck & Obertilliach,da_Alpi,4.0
12434,190544832,219081096,Pacific Islands,ForumSEC,4.0
12610,203096312,406577691,London/Surrey,DrMarcusP,4.0
6514,289414660,39743812,,EconomicTimes,4.0
884,948649590,77491117,"athens, greece",fcoin,4.0
16150,1565660328,1935509875,"Derby, England",BrancoCarmine,4.0
6796,574272121,617386550,Ελλάδα,epamhellas,4.0
714,207140780,1419315919,,CapitalJon,4.0
5172,118322302,17183476,"Bangkok, Thailand",photo_journ,4.0
2842,35813556,262418358,Global,DrSimonAtkins,4.0
4166,225982309,130028269,,canalguada,4.0
12016,2864342396,351420742,Here and There,treisiroon,4.0
12354,2719268039,2303077585,,JusPauperum1,4.0
15520,473002199,595901346,,PierluigiBoda,4.0
7546,2375757647,414067338,"Cagliari, Italy",alessporr,4.0
688,2407340030,2348230212,Republic of Ireland,DebtSolutionsGT,4.0
4826,271506608,1338721598,,Labour4NE,4.0
16456,2744807277,316130208,,JoeSmithSDK,4.0
1118,39293504,769754899,"Largo, FL",LanceTruPatriot,4.0
11676,3076476531,543350938,Nottingham,kipperlounge,4.0
7062,1227160704,1227104120,Brussels/Strasbourg,EP_ForeignAff,4.0
3486,2463969932,224191683,,jm111t,4.0
8244,26954517,916496036,Croatia,statcroatia,4.0
24142,84183328,380485819,,YasminWaQahwa,4.0
12158,2706854432,2599249849,,TNavracsicsEU,4.0
3694,59394443,47907082,Brussels,RoFreudenstein,4.0
17612,2415837889,37727697,"Ottawa, ON",Legion_Magazine,4.0
2876,2285705570,34262462,,SputnikInt,4.0
5474,302783968,2276327065,,eu_jew,4.0
4958,113750900,27054706,Brussels,europatweets,4.0
11336,3235371241,551520060,{{social activist In France}}},Siddiq_bugti,4.0
5870,3350341641,38490899,Biafra-Land Under Occupation,ThinkBiafra,4.0
1406,112908658,21119632,"Oakland, CA",IndependentInst,4.0
9428,1489836673,1119629250,UK,BackBiomass,4.0
19472,556475562,220486029,"Melbourne, Australia",jammy7000,4.0
9186,14152680,361187628,At one with Nature,PaulMcMichael2,4.0
10780,2202055065,1568301565,Europe,EASOobesity,4.0
10304,369211725,2347919978,Global,EntreHub,4.0
10316,2436883562,2582427774,,NewsCoverUp,4.0
9664,2891174051,2494380727,Europe,coolcats70,4.0
20060,597252435,493307362,,PanosYobov,4.0
4886,29701607,224988372,Australia,TheMuellerName,4.0
11472,3075464610,382143099,Brussels,occupybrussels,4.0
10510,296379444,276956628,Vienna,_FIBEP,4.0
6158,1608168234,32429400,"Brussels, global",PoliticoRyan,4.0
8282,2426642523,47962856,Oxford UK,MichaelLee2009,4.0
6238,2841469563,34143160,Global,BHRRC,4.0
2466,3096192501,397981715,"Berlin, Deutschland",CerstinGammelin,4.0
8740,1557028850,21223877,Brussels,Parlimag,4.0
8754,3231170470,2673995912,,DianeJamesMEP,4.0
9714,3208482538,47941897,uk,ma000111,4.0
11448,47448810,18022037,Brussels,ALDEgroup,4.0
14798,705318019,117122035,Halifax,MariekeWalsh,4.0
2120,928602198,22125489,London,policynetwork,4.0
14892,158715457,2530309800,UK,StopTheNWO_UK,4.0
4980,2976990144,247399641,,AnonymousVideo,4.0
12480,264168835,32480615,,RebelHQ,4.0
24514,223575083,273659472,"Scotland, United Kingdom",brimarcuswatson,4.0
11920,29994840,182479169,London,RobinBew,4.0
6220,556198961,26543881,"Timbuktu, Mali",Israel_ANY,4.0
16304,2739348212,133247890,"England, UK",MikeAR_,4.0
12624,50665309,2343807284,Brussels / Berlin,FishKnigge,4.0
5950,2752706962,125128723,"London, United Kingdom",RaheemKassam,4.0
514,2247762848,230847428,FEMA REGION 2,TheRealNews365,4.0
13468,2939096502,565249851,,Truth_Tellerzz,4.0
16258,123109597,140803376,,PreventionWeb,4.0
112,2525601571,258081766,,changeworld2,4.0
14324,2252222405,19722343,,europeaid,4.0
522,66308240,2918223952,,kheifa3,4.0
6228,89487180,1013808600,Toronto,JohnOCAP,4.0
2546,3253883981,18634281,London,Moneymagpie,4.0
12536,2925124508,2904567813,Kuala Lumpur,EUinMalaysia,4.0
10414,1227241723,1220725802,"Phnom Penh, Cambodia",SwedeninKH,4.0
26216,192233282,2388068768,Planet Earth ~ The Milky Way.,Shadz66,4.0
17700,3108359848,2202168720,Wherever We Find the Truth,IslamExposedOrg,4.0
15394,314427499,144426064,"Brussels, Belgium, EU",YESforEurope,4.0
13158,1151507142,283301194,Western North America,Haggisman57,4.0
8494,586612339,326773392,Greece,KatKanelidou,4.0
17580,575536432,2345255766,,PDWilliamsGWU,4.0
8446,44328391,2847409755,,decsykes,4.0
12818,423560138,201806983,ldn ⁞ oxf ⁞ bru ⁞ ber ⁞ par,asylos_,4.0
14876,2315438918,139407967,Bochum-Berlin,SevimDagdelen,4.0
16506,308130306,72849378,East Sussex,TuffLea,4.0
26144,270809430,401892884,"London, UK",kkoulocheris,4.0
16108,463749076,380875509,London,JorgenFaxholm,4.0
25788,408453909,222061457,"Melbourne, Victoria",Karamarkos,4.0
7646,449881400,1160259043,,EU_Buster,4.0
16512,90932704,89134471,"Brussels, Belgium",HealthandEnv,4.0
2490,485210192,178895671,Cardiff,Mambear04,4.0
13406,2961295444,2281278344,Neoliberalistan,JohnitoMusic,4.0
17718,2647447129,50345319,Canada,CJPME,4.0
13220,3346642625,324572101,UK,Redbaron9495,4.0
5806,2973540154,51052182,England,ThomasEvansUKIP,4.0
492,1355864288,369341304,"Sonoma, CA",SonomaChristian,4.0
14198,2684970169,220671535,London,BetterOffOut,4.0
530,2828951115,2458907334,Finchley,KhanUKIP,4.0
14352,503218093,387120597,Brussels,SallaLoi,4.0
12816,1166754726,102691451,Ireland,frankobserver,4.0
11230,2973745205,2441048114,,MikkoLaaksonen1,4.0
21250,2236787788,125570941,München  Munich ♡ Bayern,Muschelschloss,4.0
16134,2895903460,191973989,,LSEmediapolicy,4.0
7570,2326776390,344621545,Europe,One1Europe,4.0
13298,2863781686,481337204,Western Balkans,UNDP_SEESAC,4.0
4660,50645038,53416347,London,greenroofsuk,4.0
13162,47559148,109126774,Belgium/Spain-Europe,rubenhermida,4.0
10794,453379502,43317911,Brussels,euobs,4.0
13290,793931118,19024010,[email],kaatje36,4.0
26984,259917828,2813035738,,coding64,4.0
4354,20659170,226301749,Friesland,RonaldPlokker,4.0
8062,619993559,26688378,"New York, NY",WorldPolicy,4.0
25266,193642456,2811206100,"İstanbul, Türkiye",ahmed_uzun_2015,4.0
1640,244116266,243393079,"Michael St George, Southern UK",A_Liberty_Rebel,4.0
4042,156603612,159107583,"WILPF UN Office, NY",Peace_Women,4.0
394,822851593,1580722531,,13Annkatrin,4.0
4050,2874415893,845804107,"Oblast di Novosibirsk, Russia",Russ_Warrior,4.0
13402,27839828,367999975,Kent & London,Charlton_UKIP,4.0
7030,1701698635,1001929386,The Netherlands,Baka_62,4.0
13434,1960039447,94423867,,MerijnAAA,4.0
410,28754107,212023751,"Melbourne, Australia",elzhi_fan,4.0
4106,974480149,2299898941,emai:[email],zeroleverage,4.0
2204,3153097690,301847117,London,HandofGOD7,4.0
5622,1103935272,757358366,,xpressedorg,4.0
12012,175786158,545510285,Mexico,PBI_Mexico,4.0
204,1580722531,1208313326,#ExpectUs!,AnonymousKenya1,4.0
24978,2247762848,49157283,Southern California,buell003,4.0
5382,39609732,260706920,"Helsinki, Finland",Kostian_V,4.0
4518,94720654,2404883089,Ireland,JudeHanley,4.0
12684,2292499856,1725035185,"Brussels, Belgium",eInfraEU,4.0
308,96909484,3107822670,,CCS_JessicaK,4.0
24896,263515257,18436624,"Toronto, Canada",write_stuff_2,4.0
7870,412390594,1504002042,,Energy_Post,4.0
13634,2862594749,1947060127,Dublin,aor_4,4.0
1694,1362555816,1516789639,"Johannesburg, South Africa",Ellis_Mnyandu,4.0
4144,2532195572,942226236,"Shadow City, Planet Earth",GarionCoyote,4.0
13154,2523592278,74109828,"Dublin, Ireland",eurofound,4.0
4312,3013639482,268059310,"Brussels, Belgium",APolackEU,4.0
3762,1291850300,55510260,Pied-à-terre Barcelona.,TorrasLuis,4.0
312,20975404,2724998750,,supportivestem,4.0
12410,2331625888,3073258348,London 7&8 November,2015Socialism,4.0
4248,374669240,17599655,"Washington, DC",USGBC,4.0
15614,1173286490,23056912,"Scotland in Europe, the World",AlynSmithMEP,4.0
4732,346695325,370819935,England and Wales,Socialistpaper,4.0
6772,2447664324,161302782,Germany/Deutschland,TimothyMcAll,4.0
286,385461708,16308922,Geneva,irinnews,4.0
5354,3245408975,1091457348,Brussels,mtvc2,4.0
1560,33899507,121079549,,psimora,4.0
4504,264777260,507548271,University of Oxford,TSUOxford,4.0
15712,3192196072,1894253047,Edinburgh,euromovescot,4.0
13708,2866440838,2781983760,Dunedin New Zealand,64by4,4.0
6590,319147226,19877211,Stockholm,NatalieSial,3.0
4996,2445577221,17586038,New York CIty,nyinvesting,3.0
17104,277047701,14810761,"Copenhagen, Denmark",auchenberg,3.0
23394,460455698,53416347,London,greenroofsuk,3.0
17120,608288040,35585695,50c St Ninians Road 16-03-2003,derekrootboy,3.0
18692,491323613,41109216,London UK,sashasimic,3.0
13710,71821426,97764463,Sheffield,StarSparkle_UK,3.0
23292,377240272,2210878626,,PaPaAlbertios,3.0
22250,46004241,1220725802,"Phnom Penh, Cambodia",SwedeninKH,3.0
5458,3306148120,403430068,,GELightingEMEA,3.0
6382,2617608565,332804528,"Espoo, Finland",SrpskiBeliLav,3.0
18960,3627001,330717019,United Kingdom,DrTeckKhong,3.0
16450,538664663,155796557,Singapore,EUCentreSg,3.0
4760,115618332,34262462,,SputnikInt,3.0
24664,207750276,21922904,"Toronto, ON Canada",SteveSteinbach,3.0
3480,2641726901,2432086843,,Inthepeninsula,3.0
13676,443988505,1943801340,,BudapestBeacon,3.0
19700,45024490,1339218120,Right Here,rt2eatpro,3.0
9486,462120607,404869528,"Rome, Italy",dicimario,3.0
22622,48570843,114222166,Virginia USA,doleyar,3.0
8362,1722640027,3044834795,Europe,EUinterest,3.0
5632,2553386503,3107273879,"Brussels, BE",ECDHRbxl,3.0
4256,3258187802,2987731206,"Chicago, IL",GothgrrlParker,3.0
24954,17258834,2893987935,,yrihere,3.0
24946,1049560369,2388068768,Planet Earth ~ The Milky Way.,Shadz66,3.0
19084,1173286490,122229997,No1City,LovingDalston,3.0
2162,6092972,270035780,Global,JustJobsProject,3.0
15804,111442679,380875509,London,JorgenFaxholm,3.0
18456,538206913,1014458556,EveryWhere,LockandReload,3.0
16480,2166568844,21223877,Brussels,Parlimag,3.0
2892,550993721,262418358,Global,DrSimonAtkins,3.0
6480,170270479,1008673909,,EPinIreland,3.0
22090,92963843,251056083,UK,Klaus_Von_Trapp,3.0
13630,2862594749,44890795,"18 Dawson Street, Dublin 2 ",eurireland,3.0
22874,85616625,51563383,NYC|Philadelphia|Hague|Athens,nbanteka,3.0
4352,3100430457,32339805,Amsterdam,tijdvooreten,3.0
24718,2470382715,769754899,"Largo, FL",LanceTruPatriot,3.0
6272,1481668268,2943934487,Top Secret,tweetforcetacea,3.0
12892,951957156,2822540336,,J0hnT1tor,3.0
3014,2854719352,143403605,Roma,EastForum2015,3.0
5570,604709264,882872371,South Africa ,CUSPConsulting,3.0
1398,95245911,1978165356,,Stredni_trida,3.0
15404,1854836239,543350938,Nottingham,kipperlounge,3.0
956,2828174832,238989413,"England, UK",UKFreeNews,3.0
382,3298684151,297352182,Proud Infidel  كافر  ,Greg389,3.0
9970,2811296941,340278160,"Rome, Italy",FAOfish,3.0
3782,769702230,526244601,1984 ,1humanagenda,3.0
4060,1611244260,2895128716,Berlin,LosCornelis,3.0
26720,2959012101,246725820,,bearyear,3.0
2962,2428795603,2240568670,Nigeria,Dein_kalio1,3.0
1074,237687992,130471189,UK ,Money_Advice,3.0
4722,974480149,16166161,"Vancouver, BC",Lamarche,3.0
13184,35445110,711266162,"Alicante, Spain",ManuelFMA,3.0
13764,2828951115,354248645, Canada,Canine_Rights,3.0
682,2852570793,114924199,Netherlands,ietsist,3.0
16610,305533441,249257725, Belgium,stanny_63,3.0
18562,378131364,1451838205,Statistisches Bundesamt,destatis_news,3.0
16058,96727525,370067163,"Bad Hofgastein, Austria",GasteinForum,3.0
8224,2465102024,3043509831,WorldWide,NewRussiaPress,3.0
4726,2898803968,1001929386,The Netherlands,Baka_62,3.0
10536,1243324226,526344841,Cyprus,AAttalides,3.0
7890,27839828,47825185,"Clare, Suffolk, UK",SurferObserver,3.0
9620,2458336790,2397685988,"Podgorica, Montenegro",DrobnicEUDMNE,3.0
19860,2540716364,18017238,"Zeist, The Netherlands",Houthum,3.0
13590,2860575411,3036495555,"Немањина 11, Београд",SerbianPM,3.0
17974,875403187,1114675538,"Auswärtiges Amt, Berlin ",MiRo_SPD,3.0
9014,1589383064,3243616719,,vegas870,3.0
19864,2340774583,2793464462,West Midlands,XaiderTalks,3.0
17200,458572176,21811398,Cyprus,its_sf,3.0
23248,2712359488,125570941,München  Munich ♡ Bayern,Muschelschloss,3.0
6406,140838527,2329060981,"Budapest, Hungary",Attila_Poth,3.0
21142,2589500899,95996452,Cyprus & UK,cyprusexpat,3.0
18444,263606627,252062789,Havant Constituency,John_Perry_UK,3.0
6912,17714540,570018183,"Brussels, Strasbourg",europarlAV,3.0
14470,424449076,241519548,Brussels / Europe,eucislll,3.0
11746,383668576,322501352,"Glyfada, Athens, Greece",ManosGvl,3.0
6810,1978165356,2598298903,Worldwide,StormBringer15,3.0
10934,433585428,1978016995,The Hague,justbeatrix,3.0
23918,1724568876,17436585,Santa Monica,aprilritchey,3.0
17062,123228940,431832528,"Oxford, UK",MariaSpirova,3.0
9212,388346243,1010702107,Brussels,EFSI_EU,3.0
14626,27839828,133247890,"England, UK",MikeAR_,3.0
12376,617311184,1063546741,Somewhere in my mind ,KostaGikas,3.0
4892,3252877936,2677882544,New York City,redguard1971,3.0
5540,808856347,106709545,Brussels,agropelli,3.0
3074,3246952153,307753285,"Abu Dhabi, UAE",aj_alshaali,3.0
12910,47559148,15116230,"Aspropyrgos, Athens, Greece",tsigos,3.0
12844,386998951,33388399,"Cambridge, MA",calestous,3.0
21428,392398294,198877811,,navsikaGr,3.0
2448,25893575,182906251,"Córdoba, Argentina",gustavodalmasso,3.0
2508,2339123058,520186278,"Kirkkonummi/Högsåra, Finland",ErnolaJari,3.0
23656,3077297424,31150531,"Manchester, England",ManCandLovingIt,3.0
9804,849109718,1139295860,Vienna,CEProgramme,3.0
7792,3008766935,246357421,,CllrAConnaghan,3.0
17656,105158112,1900810460,,DaymarLaw,3.0
19612,3084893002,97261490,Stockholm,jkylander,3.0
10956,281021456,111985613,Brussels,CvanRijnsoever,3.0
6682,2826697784,2294034240,International,ZealandAlert,3.0
11880,1555236642,67879486,,CaptHaddock83,3.0
10888,2242605600,2529532034,,VangelisVNZ,3.0
6924,1978165356,435260935,,Navsteva,3.0
11240,82345698,565249851,,Truth_Tellerzz,3.0
14660,152687079,782303490,Firmly Grounded In Reality,DefiantLionUK,3.0
7446,389373933,2394840829,London,Max_AgraEurope,3.0
6766,954158240,2286054433,USA,ArtHealing44,3.0
14904,2157594937,424093888,Luxembourg,EUAuditorsECA,3.0
23438,252591841,6786042,Belgium / Ελλάδα,MoerbZzZ,3.0
9842,97764463,49005291,"Geneva & Champery, Switzerland",nashtonhart,3.0
6758,252242546,150881077,,les_politiques,3.0
9806,2862147157,30035057,"Washington, DC",FinTrCo,3.0
23880,1457719735,42424530,Madrid,MarielaBejar,3.0
5350,399231710,845804107,"Oblast di Novosibirsk, Russia",Russ_Warrior,3.0
7674,78615346,108884788,Rural Cambridgeshire,doctorcdf,3.0
22982,36933503,48987943,"Dublin, Ireland ",MarcasPadraig,3.0
23566,409976848,308328105,Athens,KKarkagiannis,3.0
13258,138353256,22481098,Brussels,europarltv,3.0
4366,54985685,17493338,"Charleston, SC",CompareCards,3.0
11456,3147690496,407799968,Brussels,MarcoGiuli,3.0
8060,3238818894,19722343,,europeaid,3.0
5492,49950808,838100912,"Brussels, Belgium",ecasinge,3.0
17836,305436899,61212638,,liuk__,3.0
6180,2336743454,3189621368,"South Block , India",2015AjitDoval05,3.0
4382,2353555676,933388849,USA,PBLamp,3.0
5914,3350341641,38490899,Biafra-Land Under Occupation,ThinkBiafra,3.0
17340,76237140,501787817,,Rotor222,3.0
15606,339527171,102918775,Brussels / Ljubljana,tfajon,3.0
24216,3114191,66140425,Warrenton VA,LibertyandEcon,3.0
13138,2785911059,988900345,"The Hague, The Netherlands",Europol_EU,3.0
24920,270921976,48959778,,Scoobydoo007,3.0
5686,417184982,1704421033,,ElenaThevissen,3.0
4422,313138288,20009450,,frihetsdottir,3.0
22728,1223962854,1469342083,,EU_in_India,3.0
18942,2440826809,440502972,London,Wightsaar,3.0
19464,2445577221,247176719,10km from amsterdam,paulrikmans,3.0
3040,974480149,180505770,,Path2Top,3.0
5274,49152525,2846500047,"Lyon, France",StopSuperbugsEU,3.0
6968,3099146141,59902639,"Brussels, Belgium",Cefic,3.0
19514,457661733,44880062,Everywhere,GGWorld,3.0
10032,2464427802,1923214500,,Med_Affairs,3.0
25828,872376721,1894253047,Edinburgh,euromovescot,3.0
25772,239067644,3326915807,"Amsterdam, North Holland",nolapdog,3.0
21014,3042923567,289511094,up a hill,bernerlap,3.0
18334,86272337,600221740,,BobbyIpsosMORI,3.0
14166,1283017172,81302916,Scotland,moridura,3.0
2804,2765279251,17379892,"1,000+ locations nationwide!",extraspace,3.0
21710,200094814,465403720,London,SallyBundockBBC,3.0
13774,17365571,326175211, Germany,designieure,3.0
3638,77844079,23056912,"Scotland in Europe, the World",AlynSmithMEP,3.0
7470,6811732,22385254,"Ghent, BEL & Prishtina, RKS",krenarium,3.0
98,28640933,1280976728,"Europe, where else?",GeorgeKyris,3.0
250,924604861,2385887136,,MeaganMacha,3.0
6250,116716199,50638521,"Lisbon, Portugal",EMCDDA,3.0
3702,1589383064,178895671,Cardiff,Mambear04,3.0
1312,283540587,12843902,Boston,IveBeenMugged,3.0
10602,2459683165,184756856,Brussels,EPHA_EU,3.0
1502,1165651531,2914032941,,euarcus,3.0
10624,2202869202,2874880006,Brussels,Food_EU,3.0
7850,3240197969,606325697,"Brussels, Europe",EU_Health,3.0
10704,604715622,157709202,,ahmedversi,3.0
26032,426401490,395749135,"Everywhere,but nowhere",LeeLovestheLULz,3.0
10610,27607488,25807680,Amsterdam,gregoryshapiro,3.0
26102,2961982030,2334603259,"Nakhon Sawan,  Thailand",17Julio36,3.0
10462,27839828,83263701,Cotswolds,bobrey2009,3.0
26122,48959778,270921976,CANADA,mog7546,3.0
